기간,행정구역별,구분,계,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80~84세,85~89세,90~94세,95~99세,100세 이상
2014,합계,계,"10,369,593","411,132","393,451","459,224","594,242","727,181","793,943","933,328","831,542","922,878","862,244","865,450","801,260","552,102","439,917","345,255","225,363","119,127","58,767","22,532","5,967","4,688"
2014,합계,한국인,"10,103,233","404,369","389,623","456,867","587,646","701,179","756,772","904,291","809,375","897,379","832,090","830,977","773,183","542,953","437,267","344,188","224,660","118,754","58,585","22,462","5,942","4,671"
2014,합계,등록외국인,"266,360","6,763","3,828","2,357","6,596","26,002","37,171","29,037","22,167","25,499","30,154","34,473","28,077","9,149","2,650","1,067",703,373,182,70,25,17
2014,종로구,계,"165,344","4,609","4,991","6,704","9,372","12,979","13,283","12,696","11,242","14,467","14,123","14,388","12,965","8,988","7,748","6,956","4,814","2,663","1,370",606,183,197
2014,종로구,한국인,"156,993","4,445","4,886","6,622","9,004","11,384","11,937","11,826","10,590","13,778","13,428","13,641","12,301","8,775","7,665","6,919","4,798","2,646","1,365",605,182,196
2014,종로구,등록외국인,"8,351",164,105,82,368,"1,595","1,346",870,652,689,695,747,664,213,83,37,16,17,5,1,1,1
2014,중구,계,"136,227","4,806","4,036","4,268","6,026","9,379","10,711","12,125","10,544","11,593","11,074","12,037","11,664","8,004","6,491","5,619","3,866","2,154","1,096",456,148,130
2014,중구,한국인,"128,065","4,582","3,874","4,148","5,754","8,497","9,480","11,236","9,874","10,866","10,292","11,106","10,883","7,733","6,398","5,562","3,833","2,137","1,086",449,147,128
2014,중구,등록외국인,"8,162",224,162,120,272,882,"1,231",889,670,727,782,931,781,271,93,57,33,17,10,7,1,2
2014,용산구,계,"249,914","9,715","9,094","9,744","12,054","15,322","18,528","23,628","20,867","23,210","20,809","20,304","18,678","13,065","10,968","9,637","7,122","3,897","1,997",772,241,262
2014,용산구,한국인,"235,951","8,981","8,380","9,238","11,711","14,560","16,930","21,629","19,100","21,701","19,475","19,194","17,818","12,663","10,796","9,562","7,081","3,880","1,983",768,241,260
2014,용산구,등록외국인,"13,963",734,714,506,343,762,"1,598","1,999","1,767","1,509","1,334","1,110",860,402,172,75,41,17,14,4,-,2
2014,성동구,계,"303,891","12,476","11,142","11,941","15,586","22,051","23,984","27,795","25,405","27,561","24,838","25,662","23,259","15,507","12,639","10,685","7,047","3,630","1,664",653,202,164
2014,성동구,한국인,"296,086","12,311","11,067","11,878","15,318","20,706","22,730","27,016","24,796","26,907","24,135","24,850","22,561","15,247","12,572","10,660","7,036","3,622","1,660",651,200,163
2014,성동구,등록외국인,"7,805",165,75,63,268,"1,345","1,254",779,609,654,703,812,698,260,67,25,11,8,4,2,2,1
2014,광진구,계,"377,375","13,800","12,957","15,655","21,835","29,429","34,374","36,882","29,742","32,695","31,807","32,034","28,644","18,547","14,267","11,051","7,217","3,598","1,801",709,185,146
2014,광진구,한국인,"363,354","13,475","12,819","15,569","21,264","27,248","32,209","35,585","28,851","31,593","30,406","30,177","27,179","18,171","14,181","11,022","7,191","3,583","1,793",707,185,146
2014,광진구,등록외국인,"14,021",325,138,86,571,"2,181","2,165","1,297",891,"1,102","1,401","1,857","1,465",376,86,29,26,15,8,2,-,-
2014,동대문구,계,"376,319","13,944","13,105","14,507","19,477","29,686","30,487","32,616","29,157","31,629","29,306","30,620","29,687","21,183","17,590","15,003","9,852","4,930","2,253",870,208,209
2014,동대문구,한국인,"363,687","13,752","12,997","14,452","18,700","26,391","27,976","31,402","28,397","30,911","28,466","29,645","28,919","20,923","17,513","14,970","9,822","4,919","2,246",869,208,209
2014,동대문구,등록외국인,"12,632",192,108,55,777,"3,295","2,511","1,214",760,718,840,975,768,260,77,33,30,11,7,1,-,-
2014,중랑구,계,"423,411","16,249","14,562","16,680","23,558","29,888","31,089","37,148","31,856","35,423","36,228","38,650","35,813","24,272","19,148","15,061","9,505","4,803","2,299",831,212,136
2014,중랑구,한국인,"418,836","16,148","14,499","16,650","23,505","29,583","30,430","36,577","31,414","34,894","35,655","38,093","35,351","24,118","19,094","15,053","9,498","4,799","2,298",829,212,136
2014,중랑구,등록외국인,"4,575",101,63,30,53,305,659,571,442,529,573,557,462,154,54,8,7,4,1,2,-,-
2014,성북구,계,"475,961","18,782","19,742","21,473","26,191","35,727","35,208","38,849","37,241","44,115","38,502","37,580","35,357","25,128","21,211","18,290","12,100","6,007","2,843","1,037",318,260
2014,성북구,한국인,"466,706","18,612","19,645","21,405","25,580","32,899","33,379","37,951","36,668","43,601","38,023","37,088","34,957","24,969","21,152","18,254","12,080","5,992","2,842","1,034",318,257
2014,성북구,등록외국인,"9,255",170,97,68,611,"2,828","1,829",898,573,514,479,492,400,159,59,36,20,15,1,3,-,3
2014,강북구,계,"338,410","12,156","11,549","13,882","18,515","22,398","22,117","27,251","25,617","29,701","27,984","28,542","27,540","20,317","18,057","15,456","9,588","4,501","2,049",768,212,210
2014,강북구,한국인,"335,025","12,080","11,520","13,864","18,464","22,101","21,591","26,788","25,298","29,407","27,634","28,170","27,183","20,170","18,010","15,443","9,579","4,492","2,046",766,210,209
